dt,type,symbol,quantity,price,fees,cash_amount,source,raw_id,note
2024-08-30 00:00:00,CASH_IN,,0.0,0.0,0.0,20.5,CMC_CASH,CMC_CASH:9,MACQUARIE CMA INTEREST PAID
2024-09-05 00:00:00,CASH_OUT,,0.0,0.0,0.0,-5711.0,CMC_CASH,CMC_CASH:10,Bght 150 MIN @ 38.0000 AUD 27722750
2024-09-06 00:00:00,CASH_IN,,0.0,0.0,0.0,4601.82,CMC_CASH,CMC_CASH:11,Sold 199 CRED @ 23.1800 AUD 27732076
2024-09-09 00:00:00,CASH_OUT,,0.0,0.0,0.0,-14913.99,CMC_CASH,CMC_CASH:12,To Henry Wyld - Internal transfer
2024-09-17 00:00:00,CASH_IN,,0.0,0.0,0.0,18.54,CMC_CASH,CMC_CASH:13,CRED DST 001323931589
2024-09-26 00:00:00,CASH_IN,,0.0,0.0,0.0,2876.5,CMC_CASH,CMC_CASH:14,Sold 75 MIN @ 38.5000 AUD 27964481
2024-09-26 00:00:00,CASH_IN,,0.0,0.0,0.0,2872.75,CMC_CASH,CMC_CASH:15,Sold 75 MIN @ 38.4500 AUD 27963657
2024-09-27 00:00:00,CASH_OUT,,0.0,0.0,0.0,-5767.79,CMC_CASH,CMC_CASH:16,To Henry Wyld - Internal transfer
2024-09-30 00:00:00,CASH_IN,,0.0,0.0,0.0,10.56,CMC_CASH,CMC_CASH:17,MACQUARIE CMA INTEREST PAID
2024-10-04 00:00:00,CASH_IN,,0.0,0.0,0.0,9253.0,CMC_CASH,CMC_CASH:18,Sold 480 PPT @ 19.3000 AUD 28078533
2024-10-04 00:00:00,CASH_OUT,,0.0,0.0,0.0,-9263.56,CMC_CASH,CMC_CASH:19,To Henry Wyld - Internal transfer
2024-10-04 00:00:00,CASH_IN,,0.0,0.0,0.0,1360.0,CMC_CASH,CMC_CASH:20,Wyld H Internal transfer
2024-10-04 00:00:00,CASH_OUT,,0.0,0.0,0.0,-1360.0,CMC_CASH,CMC_CASH:21,To Emmi Solutions Pty Ltd -  Wyld 340 Cl
2024-10-04 00:00:00,CASH_IN,,0.0,0.0,0.0,413.4,CMC_CASH,CMC_CASH:22,PPT DIV 001325630043
2024-10-07 00:00:00,CASH_IN,,0.0,0.0,0.0,5839.0,CMC_CASH,CMC_CASH:23,Sold 300 PPT @ 19.5000 AUD 28098995
2024-10-07 00:00:00,CASH_OUT,,0.0,0.0,0.0,-6252.4,CMC_CASH,CMC_CASH:24,To Henry Wyld - Internal transfer
2024-10-11 00:00:00,CASH_IN,,0.0,0.0,0.0,2669.0,CMC_CASH,CMC_CASH:25,Sold 400 NXL @ 6.7000 AUD 28165381
2024-10-11 00:00:00,CASH_OUT,,0.0,0.0,0.0,-2669.0,CMC_CASH,CMC_CASH:26,To Henry Wyld - Internal transfer
2024-10-15 00:00:00,CASH_IN,,0.0,0.0,0.0,2789.0,CMC_CASH,CMC_CASH:27,Sold 400 NXL @ 7.0000 AUD 28192664
2024-10-15 00:00:00,CASH_OUT,,0.0,0.0,0.0,-2789.0,CMC_CASH,CMC_CASH:28,To Henry Wyld - Internal transfer
2024-10-17 00:00:00,CASH_IN,,0.0,0.0,0.0,68.93,CMC_CASH,CMC_CASH:29,SOUTH32 DIVIDEND AF016/00988252
2024-10-25 00:00:00,CASH_IN,,0.0,0.0,0.0,259.0,CMC_CASH,CMC_CASH:30,DUXTON WATER LTD 24OCT/00801353
2024-10-31 00:00:00,CASH_IN,,0.0,0.0,0.0,0.31,CMC_CASH,CMC_CASH:31,MACQUARIE CMA INTEREST PAID
2024-11-05 08:16:00,SELL,BCAU-AUD,73566.69900738,0.038490909090909,28.32,2803.33,COINSPOT,COINSPOT:18,BCAU/AUD
2024-11-17 02:06:00,SELL,BCAU-AUD,61742.11553185,0.0409363636363636,25.27,2502.22,COINSPOT,COINSPOT:17,BCAU/AUD
2024-11-27 00:00:00,CASH_IN,,0.0,0.0,0.0,5000.0,CMC_CASH,CMC_CASH:32,Wyld H MinRes allocation
2024-11-29 00:00:00,CASH_IN,,0.0,0.0,0.0,1.72,CMC_CASH,CMC_CASH:33,MACQUARIE CMA INTEREST PAID
2024-12-20 21:26:00,BUY,BCAU-AUD,105663.56720203,0.0374811881188114,39.6,-4000.0,COINSPOT,COINSPOT:16,BCAU/AUD
2024-12-31 00:00:00,CASH_IN,,0.0,0.0,0.0,12.8,CMC_CASH,CMC_CASH:34,MACQUARIE CMA INTEREST PAID
2025-01-07 00:00:00,CASH_IN,,0.0,0.0,0.0,1.0,BETASHARES,BETASHARES:314,Deposit
2025-01-21 00:00:00,CASH_OUT,,0.0,0.0,0.0,-2500.0,CMC_CASH,CMC_CASH:35,To Stake - Funds transfer
2025-01-31 00:00:00,CASH_IN,,0.0,0.0,0.0,10.31,CMC_CASH,CMC_CASH:36,MACQUARIE CMA INTEREST PAID
2025-02-13 00:00:00,CASH_OUT,,0.0,0.0,0.0,-2651.0,CMC_CASH,CMC_CASH:37,Bght 80 MIN @ 33.0000 AUD 29820728
2025-02-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:302,Portfolio deposit
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,500.0,BETASHARES,BETASHARES:303,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,400.0,BETASHARES,BETASHARES:304,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:305,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:306,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:307,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,200.0,BETASHARES,BETASHARES:308,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:309,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:310,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:311,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.0,BETASHARES,BETASHARES:312,Portfolio deposit (Buy)
2025-02-26 00:00:00,CASH_IN,,0.0,0.0,0.0,200.0,BETASHARES,BETASHARES:313,Portfolio deposit (Buy)
2025-02-28 00:00:00,CASH_IN,,0.0,0.0,0.0,2.83,CMC_CASH,CMC_CASH:38,MACQUARIE CMA INTEREST PAID
2025-03-03 09:14:00,SELL,XRP-AUD,1790.62082414,4.669754545454546,83.62,8278.14,COINSPOT,COINSPOT:14,XRP/AUD
2025-03-07 00:00:00,SELL,VEU.AX,-0.00302198,98.52,0.0,0.2977,BETASHARES,BETASHARES:297,Portfolio fee (Sell)
2025-03-07 00:00:00,SELL,HACK.AX,-0.00085956,14.24,0.0,0.0122,BETASHARES,BETASHARES:298,Portfolio fee (Sell)
2025-03-07 00:00:00,SELL,PMGOLD.AX,-0.00053848,45.9,0.0,0.0247,BETASHARES,BETASHARES:299,Portfolio fee (Sell)
2025-03-07 00:00:00,SELL,XMET.AX,-0.00921702,7.83,0.0,0.0721,BETASHARES,BETASHARES:300,Portfolio fee (Sell)
2025-03-07 00:00:00,SELL,VGE.AX,-0.00121217,80.83,0.0,0.0979,BETASHARES,BETASHARES:301,Portfolio fee (Sell)
2025-03-11 04:50:00,BUY,XRP-AUD,922.15384614693,3.25,3.0,-3000.0,COINSPOT,COINSPOT:13,XRP/AUD
2025-03-13 10:46:00,SELL,XRP-AUD,922.15384615,3.5391676767676765,32.64,3231.02,COINSPOT,COINSPOT:12,XRP/AUD
2025-03-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:284,Portfolio deposit
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,492.3363,BETASHARES,BETASHARES:285,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,409.6927,BETASHARES,BETASHARES:286,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,99.4214,BETASHARES,BETASHARES:287,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,101.7549,BETASHARES,BETASHARES:288,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,103.6999,BETASHARES,BETASHARES:289,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,205.6304,BETASHARES,BETASHARES:290,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,100.4461,BETASHARES,BETASHARES:291,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,96.2439,BETASHARES,BETASHARES:292,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,101.2453,BETASHARES,BETASHARES:293,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,91.4585,BETASHARES,BETASHARES:294,Portfolio deposit (Buy)
2025-03-26 00:00:00,CASH_IN,,0.0,0.0,0.0,198.0711,BETASHARES,BETASHARES:295,Portfolio deposit (Buy)
2025-03-31 00:00:00,CASH_IN,,0.0,0.0,0.0,0.31,CMC_CASH,CMC_CASH:39,MACQUARIE CMA INTEREST PAID
2025-04-02 00:00:00,SELL,VEU.AX,-0.01078487,96.85,0.0,1.0445,BETASHARES,BETASHARES:279,Portfolio fee (Sell)
2025-04-02 00:00:00,SELL,VAS.AX,-0.01438934,98.56,0.0,1.4182,BETASHARES,BETASHARES:280,Portfolio fee (Sell)
2025-04-02 00:00:00,SELL,IVV.AX,-0.00447958,59.67,0.0,0.2672,BETASHARES,BETASHARES:281,Portfolio fee (Sell)
2025-04-02 00:00:00,SELL,PMGOLD.AX,-0.02294308,49.29,0.0,1.1308,BETASHARES,BETASHARES:282,Portfolio fee (Sell)
2025-04-02 00:00:00,SELL,VGE.AX,-0.00775343,79.85,0.0,0.6191,BETASHARES,BETASHARES:283,Portfolio fee (Sell)
2025-04-03 00:00:00,CASH_IN,,0.0,0.0,0.0,80.96,CMC_CASH,CMC_CASH:40,SOUTH32 DIVIDEND AI017/00979232
2025-04-07 13:35:00,BUY,XRP-AUD,1258.40575721,3.147153465337379,39.6,-4000.0,COINSPOT,COINSPOT:11,XRP/AUD
2025-04-13 20:53:00,SELL,XRP-AUD,1258.40575721,3.532696969696969,44.46,4401.11,COINSPOT,COINSPOT:10,XRP/AUD
2025-04-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:263,Portfolio deposit
2025-04-24 00:00:00,CASH_IN,,0.0,0.0,0.0,259.7,CMC_CASH,CMC_CASH:41,DUXTON WATER LTD 25APR/00801323
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,490.3452,BETASHARES,BETASHARES:264,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,378.2007,BETASHARES,BETASHARES:265,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,101.0968,BETASHARES,BETASHARES:266,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,101.4935,BETASHARES,BETASHARES:267,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,106.3519,BETASHARES,BETASHARES:268,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,213.705,BETASHARES,BETASHARES:269,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,106.1491,BETASHARES,BETASHARES:270,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,79.9232,BETASHARES,BETASHARES:271,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,97.2476,BETASHARES,BETASHARES:272,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,119.2266,BETASHARES,BETASHARES:273,Portfolio deposit (Buy)
2025-04-29 00:00:00,CASH_IN,,0.0,0.0,0.0,206.2612,BETASHARES,BETASHARES:274,Portfolio deposit (Buy)
2025-04-30 00:00:00,CASH_IN,,0.0,0.0,0.0,0.72,CMC_CASH,CMC_CASH:42,MACQUARIE CMA INTEREST PAID
2025-05-02 00:00:00,SELL,VAS.AX,-0.00991508,101.37,0.0,1.005,BETASHARES,BETASHARES:256,Portfolio fee (Sell)
2025-05-02 00:00:00,SELL,HACK.AX,-0.04248132,14.29,0.0,0.607,BETASHARES,BETASHARES:257,Portfolio fee (Sell)
2025-05-02 00:00:00,SELL,CRYP.AX,-0.17764192,5.8,0.0,1.0303,BETASHARES,BETASHARES:258,Portfolio fee (Sell)
2025-05-02 00:00:00,SELL,NDQ.AX,-0.01117596,46.08,0.0,0.5149,BETASHARES,BETASHARES:259,Portfolio fee (Sell)
2025-05-02 00:00:00,SELL,IVV.AX,-0.015776,58.58,0.0,0.9241,BETASHARES,BETASHARES:260,Portfolio fee (Sell)
2025-05-02 00:00:00,SELL,URNM.AX,-0.05976874,7.0,0.0,0.4183,BETASHARES,BETASHARES:261,Portfolio fee (Sell)
2025-05-02 00:00:00,CASH_OUT,,0.0,0.0,0.0,-529.1,CMC_CASH,CMC_CASH:43,Bght 26 MIN @ 20.3500 AUD 31029066
2025-05-04 10:02:00,BUY,BCAU-AUD,81581.50783161,0.0352089108910905,28.72,-2901.12,COINSPOT,COINSPOT:9,BCAU/AUD
2025-05-04 11:36:00,BUY,BCAU-AUD,56033.39590395,0.0353396039604015,19.8,-2000.0,COINSPOT,COINSPOT:8,BCAU/AUD
2025-05-13 12:21:00,BUY,BCAU-AUD,56665.25003542,0.0349455445544528,19.8,-2000.0,COINSPOT,COINSPOT:7,BCAU/AUD
2025-05-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:243,Portfolio deposit
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,525.9203,BETASHARES,BETASHARES:244,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,420.3938,BETASHARES,BETASHARES:245,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,94.6144,BETASHARES,BETASHARES:246,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,56.2117,BETASHARES,BETASHARES:247,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,96.2555,BETASHARES,BETASHARES:248,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,208.1106,BETASHARES,BETASHARES:249,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,102.6407,BETASHARES,BETASHARES:250,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,119.0745,BETASHARES,BETASHARES:251,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,64.9551,BETASHARES,BETASHARES:252,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,108.1179,BETASHARES,BETASHARES:253,Portfolio deposit (Buy)
2025-05-26 00:00:00,CASH_IN,,0.0,0.0,0.0,203.706,BETASHARES,BETASHARES:254,Portfolio deposit (Buy)
2025-05-30 00:00:00,CASH_IN,,0.0,0.0,0.0,0.04,CMC_CASH,CMC_CASH:44,MACQUARIE CMA INTEREST PAID
2025-06-03 00:00:00,SELL,VEU.AX,-0.00889616,101.44,0.0,0.9024,BETASHARES,BETASHARES:237,Portfolio fee (Sell)
2025-06-03 00:00:00,SELL,VAS.AX,-0.01242714,104.93,0.0,1.3039,BETASHARES,BETASHARES:238,Portfolio fee (Sell)
2025-06-03 00:00:00,SELL,HACK.AX,-0.02423019,15.21,0.0,0.3685,BETASHARES,BETASHARES:239,Portfolio fee (Sell)
2025-06-03 00:00:00,SELL,NDQ.AX,-0.01132616,49.16,0.0,0.5567,BETASHARES,BETASHARES:240,Portfolio fee (Sell)
2025-06-03 00:00:00,SELL,IVV.AX,-0.01588668,60.91,0.0,0.9676,BETASHARES,BETASHARES:241,Portfolio fee (Sell)
2025-06-03 00:00:00,SELL,PMGOLD.AX,-0.00774107,51.75,0.0,0.4006,BETASHARES,BETASHARES:242,Portfolio fee (Sell)
2025-06-18 09:32:00,BUY,XRP-AUD,1033.3796553705602,3.3832244,3.5,-3499.65,COINSPOT,COINSPOT:5,XRP/AUD
2025-06-18 09:32:00,SELL,BCAU-AUD,101567.03424260012,0.0348080808080808,35.35,3500.0,COINSPOT,COINSPOT:6,BCAU/AUD
2025-06-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:224,Portfolio deposit
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,541.686,BETASHARES,BETASHARES:225,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,407.1681,BETASHARES,BETASHARES:226,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,97.4708,BETASHARES,BETASHARES:227,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,99.4151,BETASHARES,BETASHARES:228,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,90.1397,BETASHARES,BETASHARES:229,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,189.4276,BETASHARES,BETASHARES:230,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,106.9395,BETASHARES,BETASHARES:231,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,113.7244,BETASHARES,BETASHARES:232,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,70.5203,BETASHARES,BETASHARES:233,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,75.2137,BETASHARES,BETASHARES:234,Portfolio deposit (Buy)
2025-06-26 00:00:00,CASH_IN,,0.0,0.0,0.0,208.2954,BETASHARES,BETASHARES:235,Portfolio deposit (Buy)
2025-06-30 00:00:00,CASH_OUT,,0.0,0.0,0.0,0.0,CMC_CASH,CMC_CASH:45,CLOSING BALANCE
2025-07-01 00:00:00,SELL,VEU.AX,-0.01619329,102.47,0.0,1.6593,BETASHARES,BETASHARES:219,Portfolio fee (Sell)
2025-07-01 00:00:00,SELL,CRYP.AX,-0.25947151,7.2,0.0,1.8681,BETASHARES,BETASHARES:220,Portfolio fee (Sell)
2025-07-01 00:00:00,SELL,IVV.AX,-0.00279787,62.61,0.0,0.1751,BETASHARES,BETASHARES:221,Portfolio fee (Sell)
2025-07-01 00:00:00,SELL,ACDC.AX,-0.00326409,88.63,0.0,0.2892,BETASHARES,BETASHARES:222,Portfolio fee (Sell)
2025-07-01 00:00:00,SELL,VGE.AX,-0.00229005,83.27,0.0,0.1906,BETASHARES,BETASHARES:223,Portfolio fee (Sell)
2025-07-10 05:52:00,SELL,XRP-AUD,500.0,3.716274747474748,18.58,1839.56,COINSPOT,COINSPOT:4,XRP/AUD
2025-07-10 05:58:00,SELL,XRP-AUD,533.37965537,3.707849494949495,19.78,1957.91,COINSPOT,COINSPOT:3,XRP/AUD
2025-07-20 00:00:00,CASH_IN,,0.0,0.0,0.0,2000.0,BETASHARES,BETASHARES:197,Portfolio deposit
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,534.5457,BETASHARES,BETASHARES:198,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,460.813,BETASHARES,BETASHARES:199,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,138.7549,BETASHARES,BETASHARES:200,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,56.4407,BETASHARES,BETASHARES:201,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,108.0764,BETASHARES,BETASHARES:202,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,207.1388,BETASHARES,BETASHARES:203,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,48.2392,BETASHARES,BETASHARES:204,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,120.0833,BETASHARES,BETASHARES:205,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,92.8043,BETASHARES,BETASHARES:206,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,23.8314,BETASHARES,BETASHARES:207,Portfolio deposit (Buy)
2025-07-25 00:00:00,CASH_IN,,0.0,0.0,0.0,209.2729,BETASHARES,BETASHARES:208,Portfolio deposit (Buy)
